Removed Pin From Net: NetName=PC7 Pin=U3-78
Removed Pin From Net: NetName=PD14 Pin=U3-79
Change component parameters: Designator = "JTAG" ("JTAG"); Footprint = "MHDR1X4"; UniqueID = "\CJFXUBVC" ("\CJFXUBVC")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "LQFP-100_L14.0-W14.0-P0.50-LS16.0-BL"; UniqueID = "\gge6ee5f6202cc0630b" ("\gge6ee5f6202cc0630b")
Change component parameters (AddParameter): Name = "BOM_JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "ST(意法半导体)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "STM32F103VET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C8308"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "STM32F103VET6"; VariantName = "[No Variations]"
Change component parameters: Designator = "F1" ("F1"); Footprint = "F1206"; UniqueID = "\ggeb3e9577c59b2350b" ("\ggeb3e9577c59b2350b")
Change component parameters (AddParameter): Name = "BOM_Manufacturer"; Value = "DOWO(东沃)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = "500mA/24V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = "C2984676"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "500MA/24V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "C0603"; UniqueID = "\ggea63499d5041a5b93" ("\ggea63499d5041a5b93")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(F)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "C_0603_US"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "C0603"; UniqueID = "\gge819d749ccd88a4b7" ("\gge819d749ccd88a4b7")
Change component parameters (AddParameter): Name = "BOM_Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BOM_Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contributor"; Value = "LCEDA_Lib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "nameAlias"; Value = "Value(F)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spicePre"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spiceSymbolName"; Value = "C_0603_US"; VariantName = "[No Variations]"
